Country,Age Range,Median Income,Multiplier
Australia,18-25,42024.84,0.4215481
Australia,25-35,74273.43,0.7450314
Australia,35-45,99430.977,1
Australia,45-55,100578.06,1.0088912
Australia,55+,50419.379,0.5057531
Austria,18-25,2502.45,0.058398
Austria,25-35,21501.67,0.5017698
Austria,35-45,38923.336,1
Austria,45-55,37099.102,0.8657565
Austria,55+,65204.09,1.5216234
Belgium,18-25,1184.361,0.0319011
Belgium,25-35,38232.562,1.0298064
Belgium,35-45,44907.509,1
Belgium,45-55,53126.657,1.4309836
Belgium,55+,36498.121,0.9830887
Brazil,18-25,16000,0.4
Brazil,25-35,30000,0.75
Brazil,35-45,41988,1
Brazil,45-55,53333.333,1.3333333
Brazil,55+,58500,1.4625
Canada,18-25,15500,0.2066667
Canada,25-35,54600,0.728
Canada,35-45,77500,1
Canada,45-55,85000,1.1333333
Canada,55+,57000,0.76
China,18-25,38000,0.4885261
China,25-35,66000,0.8484926
China,35-45,81800,1
China,45-55,90000,1.1570354
China,55+,72000,0.9256283
Colombia,18-25,10400000,0.5416667
Colombia,25-35,14400000,0.75
Colombia,35-45,18000000,1
Colombia,45-55,20250000,1.0546875
Colombia,55+,24000000,1.25
Denmark,18-25,71194,0.1581061
Denmark,25-35,322972,0.7172493
Denmark,35-45,501214,1
Denmark,45-55,586974.5,1.3035405
Denmark,55+,356404,0.7914944
France,18-25,2149.539,0.0647775
France,25-35,27697.52,0.8346797
France,35-45,35422.585,1
France,45-55,42767.422,1.2888193
France,55+,36981.98,1.1144719
Germany,18-25,6225,0.196698
Germany,25-35,15601,0.4929615
Germany,35-45,49200,1
Germany,45-55,60800,1.9211628
Germany,55+,35340,1.1166759
Georgia,18-25,4980,0.8736842
Georgia,25-35,6000,1.0526316
Georgia,35-45,5400,1
Georgia,45-55,NA,NA
Georgia,55+,NA,NA
Ireland,18-25,14925,0.3119448
Ireland,25-35,33380,0.6976696
Ireland,35-45,51880,1
Ireland,45-55,53690,1.1221653
Ireland,55+,48390,1.0113909
Israel,18-25,0,0
Israel,25-35,81492,0.5791898
Israel,35-45,146250,1
Israel,45-55,139788,0.9935181
Israel,55+,14376,0.1021748
Japan,18-25,360000,0.1090909
Japan,25-35,0,0
Japan,35-45,5525000,1
Japan,45-55,6500000,1.969697
Japan,55+,2805000,0.85
Lithuania,18-25,7618.07,0.5695472
Lithuania,25-35,12538.12,0.9373833
Lithuania,35-45,13663.91,1
Lithuania,45-55,13623.895,1.0185587
Lithuania,55+,7028.23,0.5254492
Luxembourg,18-25,0,0
Luxembourg,25-35,39393.367,0.5738537
Luxembourg,35-45,78397.02,1
Luxembourg,45-55,90000,1.311054
Luxembourg,55+,81728.378,1.1905591
Mali,18-25,0,0
Mali,25-35,900000,0.7142857
Mali,35-45,1800000,1
Mali,45-55,1950000,1.547619
Mali,55+,2400000,1.9047619
Mexico,18-25,41086.922,0.3033365
Mexico,25-35,112487.579,0.8304733
Mexico,35-45,143999.92,1
Mexico,45-55,154565.202,1.141124
Mexico,55+,146739.125,1.0833457
Netherlands,18-25,7708.5,0.1569096
Netherlands,25-35,37146.5,0.7561321
Netherlands,35-45,57405,1
Netherlands,45-55,64289.5,1.3086388
Netherlands,55+,44443,0.9046553
Norway,18-25,102391.66,0.1767992
Norway,25-35,472027,0.8150468
Norway,35-45,644932,1
Norway,45-55,711843,1.2291359
Norway,55+,546899,0.9443279
Paraguay,18-25,18110725,0.5943403
Paraguay,25-35,38400000,1.2601742
Paraguay,35-45,44968285.22,1
Paraguay,45-55,75600440,2.4809824
Paraguay,55+,59797102,1.9623637
Peru,18-25,11832,0.5429266
Peru,25-35,18167,0.8336163
Peru,35-45,23379,1
Peru,45-55,25054,1.1496352
Peru,55+,17307,0.7941541
Poland,18-25,18000,0.4803305
Poland,25-35,31200,0.8325728
Poland,35-45,42000,1
Poland,45-55,42000,1.1207711
Poland,55+,33600,0.8966169
Romania,18-25,0,0
Romania,25-35,50379.488,0.8930908
Romania,35-45,59243.586,1
Romania,45-55,56102.559,0.9945453
Romania,55+,30444.439,0.5396968
Russia,18-25,246000,0.42804
Russia,25-35,486000,0.84564
Russia,35-45,526000,1
Russia,45-55,558620.688,0.972
Russia,55+,243304.602,0.42335
Serbia,18-25,96000,0.1376048
Serbia,25-35,456000,0.6536229
Serbia,35-45,684000,1
Serbia,45-55,697200,0.999355
Serbia,55+,567600,0.8135885
Slovakia,18-25,0,0
Slovakia,25-35,9600,0.6597938
Slovakia,35-45,12700,1
Slovakia,45-55,17900,1.2302405
Slovakia,55+,13760,0.9457045
Spain,18-25,133.4,0.0058967
Spain,25-35,13947.98,0.6165453
Spain,35-45,29516.3,1
Spain,45-55,32549.1,1.4387741
Spain,55+,32821.2,1.4508018
Sweden,18-25,121306.5,0.3325584
Sweden,25-35,346341,0.9494843
Sweden,35-45,472938,1
Sweden,45-55,522805,1.4332554
Sweden,55+,386273,1.0589567
Taiwan,18-25,183500,0.3429266
Taiwan,25-35,450000,0.8409643
Taiwan,35-45,631000,1
Taiwan,45-55,806000,1.5062605
Taiwan,55+,445150,0.8319006
United Kingdom,18-25,16722.14,0.5014631
United Kingdom,25-35,29537.744,0.885777
United Kingdom,35-45,39023.797,1
United Kingdom,45-55,36129.693,1.0834562
United Kingdom,55+,25967.853,0.7787232
United States,18-25,25000,0.3787879
United States,25-35,55000,0.8333333
United States,35-45,75000,1
United States,45-55,80000,1.2121212
United States,55+,50939,0.771803
Uruguay,18-25,336000,0.5275355
Uruguay,25-35,480000,0.7536221
Uruguay,35-45,668400,1
Uruguay,45-55,875000,1.3737903
Uruguay,55+,960000,1.5072442